"PU";"ZONE_SURVIE";"ZONE_CROISSANCE";"AREA";"CAPTURES_KG";"CAPTURES_PER";"Gridcode";"Type_dens";"Dmean";"Dsd";"Freq_0cm_2005";"Freq_1cm_2005";"Freq_2cm_2005";"Freq_3cm_2005";"Freq_4cm_2005";"Freq_5cm_2005";"Freq_6cm_2005";"Freq_7cm_2005";"Freq_8cm_2005";"Freq_9cm_2005";"Freq_10cm_2005";"Freq_11cm_2005";"Freq_12cm_2005";"Freq_13cm_2005";"Freq_14cm_2005";"Freq_15cm_2005";"Freq_16cm_2005";"Freq_17cm_2005";"Freq_18cm_2005";"Freq_19cm_2005";"Freq_20cm_2005"
114;"B1_C";"S";"2685,651454";"5,50121288806407";"0,279814530523801";20;"D3";8,890909091;2,558761893;0;0,005464481;0,007513661;0,006147541;0,015710383;0,031420765;0,068306011;0,12636612;0,144808743;0,165300546;0,172814208;0,105874317;0,076502732;0,049863388;0,018442623;0,004781421;0;0,00068306;0;0;0
157;"B1_C";"P";"6637,966763";"5,24670813543902";"0,266869362008987";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
24;"B1_C";"P";"398,1301596";"0,815518619088286";"0,0414806632967644";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
46;"B1_C";"P";"665,2167344";"0,775137609639642";"0,0394267174795675";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
75;"B1_C";"P";"1259,771696";"0,574485654948446";"0,0292207258840744";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
72;"B1_C";"P";"1213,473951";"0,974899051712866";"0,0495874139055781";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
174;"B1_F";"P";"9267,666206";"7,32524603024342";"0,372592430184102";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
77;"B1_F";"P";"1360,359193";"0,224022182754304";"0,0113946984364701";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
107;"B1_C";"P";"2384,600181";"4,0562057960686";"0,206315469629874";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
178;"B1_F";"P";"11034,98096";"4,88890952574656";"0,248670239010059";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
200;"B1_C";"P";"17469,13475";"8,94507387160501";"0,454983600310128";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
9;"B1_C";"P";"246,5335182";"0,111481920523239";"0,00567043339129516";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
37;"B1_F";"P";"574,1607458";"0,293999122386804";"0,014954016155885";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
164;"B1_C";"P";"7113,021881";"1,17136319286868";"0,0595803959153368";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
105;"B1_C";"P";"2300,933151";"1,01939949337529";"0,0518508911505488";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
35;"B1_C";"P";"539,260635";"19,3694847213373";"0,985212422073023";18;"D4";8,516666667;2,051106299;0;0,002724796;0,005449591;0,005449591;0,021798365;0,057220708;0,122615804;0,163487738;0,237057221;0,215258856;0,10626703;0,0626703;0;0;0;0;0;0;0;0;0
128;"B1_C";"S";"3571,844198";"4,4206465825383";"0,224852441320426";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
149;"B1_F";"S";"5327,556796";"3,10061404872432";"0,157710105395433";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
135;"B1_C";"S";"4007,031391";"2,5574651855064";"0,13008329886053";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
59;"B1_F";"S";"893,2415809";"0,783071954530427";"0,0398302912069987";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
139;"B1_C";"S";"4516,205813";"4,44523481086487";"0,226103100712383";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
90;"B1_F";"S";"1829,031075";"1,02873552044474";"0,0523257602538812";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
113;"B1_C";"S";"2613,323603";"2,83988605522929";"0,144448397008812";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
14;"B1_C";"S";"297,3812144";"0,273411958846201";"0,0139068675328188";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
82;"B1_F";"S";"1563,929946";"0,827775026039857";"0,042104075047381";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
83;"B1_F";"S";"1596,770318";"1,19517442567362";"0,0607915340886953";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
103;"B1_C";"S";"2270,457119";"1,36940282121747";"0,0696535137457258";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
125;"B1_C";"S";"3349,672575";"14,2600667872268";"0,725326209782457";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
74;"B1_F";"S";"1257,284005";"0,431556563336996";"0,0219507587911402";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
121;"B1_C";"S";"2874,241748";"1,00646548547383";"0,0511930138019755";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
136;"B1_F";"S";"4111,334412";"4,04672585884408";"0,205833280658487";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
156;"B1_C";"S";"6212,254514";"2,15796014679021";"0,109762813701192";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
191;"B1_C";"S";"14131,14933";"29,7699079259339";"1,51422113259888";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
173;"B1_C";"S";"9124,497406";"4,12607787394239";"0,209869453644817";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
145;"B1_C";"S";"5208,09968";"4,11016057183714";"0,209059833565316";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
34;"B1_C";"S";"533,7715125";"0,489256614145064";"0,0248856229668367";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
134;"B1_F";"S";"3947,722971";"3,87464845333829";"0,197080709286486";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
104;"B1_C";"S";"2298,425177";"0,788923160183961";"0,0401279078228716";11;"D5";24,125;1,603081512;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
1;"B2";"S";"11,52277326";"0,0039551353619559";"0,000201174607669697";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
2;"B1_F";"S";"86,4202146";"0,0646850891370001";"0,00329015222952576";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
96;"B1_C";"S";"1941,454921";"1,5321694972423";"0,0779325027547904";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
44;"B1_F";"S";"633,7475797";"0,555583132857051";"0,0282592651203589";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
85;"B1_C";"S";"1617,997654";"1,5925712408312";"0,0810047862437311";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
6;"B1_F";"S";"195,8866167";"0,0672371196727055";"0,00341995909953077";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
20;"B1_C";"S";"380,2509729";"0,130519279985808";"0,00663875254360235";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
60;"B1_F";"S";"899,6950444";"0,885556570300064";"0,0450430843184437";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
22;"B1_C";"S";"393,1253847";"0,942727204634612";"0,0479510201739672";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
10;"B1_F";"S";"247,7382427";"0,144182540916059";"0,00733372272934399";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
64;"B1_C";"S";"1042,792759";"0,955827058161576";"0,0486173331197052";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
109;"B1_C";"S";"2460,063588";"1,570121710195";"0,079862909896957";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
17;"B1_C";"S";"327,28299";"0,783920022775515";"0,0398734274794317";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
18;"B1_C";"S";"339,9198627";"0,696109844704161";"0,0354070372029242";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
62;"B1_F";"S";"944,8470943";"0,927357456301782";"0,047169250952974";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
42;"B1_C";"S";"616,4596691";"1,29868754201033";"0,0660566410096903";16;"D6";12,87379518;8,430856121;0;0;0;0;0,058823529;0,137254902;0,039215686;0,176470588;0,137254902;0,196078431;0,215686275;0;0;0,019607843;0;0,019607843;0;0;0;0;0
54;"B1_C";"S";"798,0990564";"0,277236863528491";"0,0141014180673555";30;"D7";19,50625;3,175737782;0;0,007434944;0,003717472;0,007434944;0,022304833;0,078066914;0,118959108;0,159851301;0,200743494;0,208178439;0,163568773;0,018587361;0,011152416;0;0;0;0;0;0;0;0
5;"B1_C";"S";"178,2394808";"0,0805995054048963";"0,00409962552335584";30;"D7";19,50625;3,175737782;0;0,007434944;0,003717472;0,007434944;0,022304833;0,078066914;0,118959108;0,159851301;0,200743494;0,208178439;0,163568773;0,018587361;0,011152416;0;0;0;0;0;0;0;0
167;"B1_F";"S";"8172,132934";"0";"0";30;"D7";19,50625;3,175737782;0;0,007434944;0,003717472;0,007434944;0,022304833;0,078066914;0,118959108;0,159851301;0,200743494;0,208178439;0,163568773;0,018587361;0,011152416;0;0;0;0;0;0;0;0
80;"B1_C";"S";"1487,44258";"1,61639662078095";"0,0822166439996187";30;"D7";19,50625;3,175737782;0;0,007434944;0,003717472;0,007434944;0,022304833;0,078066914;0,118959108;0,159851301;0,200743494;0,208178439;0,163568773;0,018587361;0,011152416;0;0;0;0;0;0;0;0
76;"B1_C";"S";"1293,881145";"2,72580252704413";"0,13864563504901";30;"D7";19,50625;3,175737782;0;0,007434944;0,003717472;0,007434944;0,022304833;0,078066914;0,118959108;0,159851301;0,200743494;0,208178439;0,163568773;0,018587361;0,011152416;0;0;0;0;0;0;0;0
225;"B1_C";"S";"31920,97206";"0";"0";30;"D7";19,50625;3,175737782;0;0,007434944;0,003717472;0,007434944;0,022304833;0,078066914;0,118959108;0,159851301;0,200743494;0,208178439;0,163568773;0,018587361;0,011152416;0;0;0;0;0;0;0;0
4;"B1_C";"S";"126,8589704";"0,0369597172266022";"0,00187992468833423";30;"D7";19,50625;3,175737782;0;0,007434944;0,003717472;0,007434944;0,022304833;0,078066914;0,118959108;0,159851301;0,200743494;0,208178439;0,163568773;0,018587361;0,011152416;0;0;0;0;0;0;0;0
39;"B1_C";"S";"580,4397203";"0,370736381056275";"0,0188571917728238";30;"D7";19,50625;3,175737782;0;0,007434944;0,003717472;0,007434944;0,022304833;0,078066914;0,118959108;0,159851301;0,200743494;0,208178439;0,163568773;0,018587361;0,011152416;0;0;0;0;0;0;0;0
13;"B1_C";"S";"283,1182154";"0,350397582308642";"0,0178226760144291";30;"D7";19,50625;3,175737782;0;0,007434944;0,003717472;0,007434944;0,022304833;0,078066914;0,118959108;0,159851301;0,200743494;0,208178439;0,163568773;0,018587361;0,011152416;0;0;0;0;0;0;0;0
29;"B1_C";"S";"458,8485208";"0,0480994054354169";"0,00244653548667182";30;"D7";19,50625;3,175737782;0;0,007434944;0,003717472;0,007434944;0,022304833;0,078066914;0,118959108;0,159851301;0,200743494;0,208178439;0,163568773;0,018587361;0,011152416;0;0;0;0;0;0;0;0
209;"B1_C";"S";"21804,9143";"13,916863571484";"0,70786946912519";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
87;"B1_C";"S";"1628,144406";"1,76929661110132";"0,0899937724036867";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
43;"B1_F";"S";"629,4323097";"0,333153251451485";"0,0169455577423";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
116;"B1_C";"S";"2701,104036";"2,47584028776157";"0,125931517624963";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
88;"B1_C";"S";"1661,699791";"1,52776494570544";"0,0777084689743255";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
197;"B1_C";"S";"16641,18893";"16,3796769653144";"0,833138384832413";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
153;"B1_F";"S";"5886,602009";"5,79409558634166";"0,294711760713692";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
213;"B1_C";"S";"24852,05402";"19,6128989148247";"0,997593478698057";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
69;"B1_F";"S";"1135,10375";"0,849619358021046";"0,0432151684775561";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
40;"B1_F";"S";"601,812099";"0,350251929787531";"0,0178152675224031";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
140;"B1_C";"S";"4549,321285";"5,63040840433768";"0,286385950948252";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
117;"B1_F";"S";"2703,359405";"2,65331873952327";"0,134958808636649";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
56;"B1_C";"S";"822,0188045";"0,511860288811408";"0,0260353397190458";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
15;"B1_F";"S";"304,4375882";"0,266889207043074";"0,0135750932912737";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
175;"B1_C";"S";"9477,138755";"5,71603860718694";"0,290741458632914";15;"D8";60,5;11,17096837;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
170;"B1_C";"S";"8903,949189";"37,905469045796";"1,92802955296398";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
152;"B1_F";"S";"5859,047767";"2,01108938688345";"0,102292356991518";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
162;"B1_C";"S";"7030,221707";"14,3969419786883";"0,732288250375768";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
127;"B1_C";"S";"3417,440411";"0,995653920499761";"0,0506430927138439";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
115;"B1_C";"S";"2689,764214";"2,92295369560223";"0,148673562125237";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
196;"B1_F";"S";"15568,43812";"15,2802577905487";"0,777217360415527";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
165;"B1_C";"S";"7427,462065";"6,80803463000998";"0,346284910718371";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
202;"B1_F";"S";"17921,56989";"17,6399370708608";"0,897240446858854";103;"D9";5,4;4,253696745;0;0,014798993;0,032801892;0,040048821;0,05034709;0,053932413;0,076588603;0,100083912;0,109543062;0,117323976;0,129758181;0,089327943;0,070485926;0,048211153;0,027767183;0,017468914;0,008467465;0,008467465;0,003356473;0,000762835;0,000457701
